save                = Сохранить
saved               = Все изменения успешно сохранены!!!
notsaved            = Новые параметры не были сохранены, проверьте доступ к файлу config.inc.php
wait                = Подождите

access_par          = Параметры Доступа
admin_login         = Логин
admin_login_help    = Имя пользователя для логина в блог. Может содержать любые символы кроме пробела.
admin_pass          = Пароль
admin_pass_help     = Пароль для доступа к администрированию системы. Необходимо ввести два раза. Допустимы любые символы. Желательно выбрать пароль по-длиннее. Если не заполнять поля, то пароль останется без изменений.
admin_mail          = E-Mail 
admin_mail_help     = Мейл адрес блогмастера, на который будут приходитъ сообщения о новых комментариях (если разрешено)

posting             = Заметки
allow_files         = Аплод Файлов
allow_files_help    = Разрешить присоединять к заметкам файлы. Максимальный размер загружаемого файла ограничен провайдером (обычно это 2мб)
image_width         = Ширина Превьюшек
image_width_help    = Если загружаемый файл является картинкой jpeg, то interra автоматически сгенерирует превьюшку этой картинки шириной N пикселей.
allow_keys          = Разрешить Ключевые Слова
allow_keys_help     = Ключевые Слова / Теги используется для классификации записей и соединением записей с одной тематикой в одну «ленту»
allow_teaser        = Картинка-Тизер
allow_teaser_help   = В случае если к посту прикрепить картину-тизер, то она автоматически будет уменьшена и будет появляться в лентах около текста поста.
allow_lj            = Кросс-Пост в ЖЖ
allow_lj_help       = Заметки можно автоматически дублировать в ЖЖ, все изменения будут так же происходить с постом в ЖЖ. Конечно, при написании каждой заметки можно отдельно запретить дублировать именно её.
lj_user             = Логин в ЖЖ
lj_user_help        = Логин для журнала в который будут дублироваться новые посты.
lj_pass             = Пароль в ЖЖ
lj_pass_help        = Пароль к журналу в который будут дублироваться новые посты.
allow_hru           = Ручной ввод ЧПУ
allow_hru_help      = Обычно адрес ЧПУ формируется автоматически из названия заметки, одна можно разрешить ручной ввод любого понравившегося адреса.
allow_cats          = Публикации только в категориях
allow_cats_help     = Если активировать эту опцию, то при написании заметки всегда можно будет выбрать, будет ли эта заметка видна только в категории, или же и на основной ленте блога.
allow_wysiwyg       = Использовать TinyMCE
allow_wysiwyg_help  = Вместо удобной и быстрой wiki разметки, можно использовать визуальный редактор текста TinyMCE.

mail_bm             = Присылать комментарии по почте
mail_bm_help        = Новые комментарии к вашим записям будут автоматически приходить на ваш адрес e-mail
mailbot             = Обратный Адрес Рассылщика
mailbot_help        = Когда вы будете отвечать на комментарии пользователей, то ваши ответы будут приходить им по почте с этого адреса.
allow_captcha       = Защита от Роботов
allow_captcha_help  = Дабы оставить комментарий нужно будет ввести четырёхзначный код с картинки, таким образом можно быть увереным, что комментарии оставляет человек
nocomment           = Отключать Комментарии после...
nocomment_help      = Через указаное кол-во дней с момента публикации будет автоматически запрещено оставлять новые комментарии к этой заметке.
allow_trees         = Древовидные Комментарии
allow_trees_help    = В случае если эта опция активирована, то пользователи смогут отвечать на комментарии друг друга.
tree_depth          = Максимальная Глубина Дерева
tree_depth_help     = Дабы избежать «флейма», можно ограничить глубину дерева комментариев. Так, например, по-умолчанию визуально после 7го уровня вложенности древо комментариев опять приобретает линейный характер.

templates           = Шаблоны
t_set               = Шкурка
t_set_help          = Можно одним нажатием клавиши радикально сменить вид вашего Блога. 
console             = Дебаг Консоль
console_help        = Если вы редактируете шаблоны, то это будет незаменимый помощник в столь креативном деле — это попап окно в котором будут перечисленны все данные доступные для редактируемой страницы

speed               = Скорость Работы
static              = Компилировать Статику
static_help         = Когда эта опция активирована, то контент страниц запрашивается из СУБД только один раз, а потом «пишется» в статичный HTML файл, таким образом в будущем даже не открывается соединение к СУБД и блог выдерживает большие нагрузки и работает в несколько раз быстрее. Работа кеша прозрачна и не мешает простому ведению блога.
cache_time          = Время Актуальности Кеша
cache_time_help     = Статичные страницы (если в них ничего не меняется) потеряют свою актуальность через указаное кол-во&nbsp;<b>секунд</b> и будут снова созданы. Рекомендуется выбирать большие значения, от 12 часов (43200 секунд) до нескольких недель
recompile           = Рекомпилировать Шаблоны?
recompile_help      = Шаблоны компилируются в php-код, чтобы не делать этого при каждом вызове страницы. Конечно, если шаблон меняется, то нужно его перекомпилировать. Проверка шаблона на изменения стоит двух запросов к файловой системе, и если вы их на данный момент не редактируете, то эту опцию лучше отключить.
subdirs             = Создавать поддириктории
subdirs_help        = Для кеша будет создаваться иерархия поддирикторий — так он будет быстрее передаваться от кода обработчика клиенту. Однако, некоторые провайдеры запрещают это.
hru                 = Умные адреса
hru_help            = Умные адреса заметок из серии /YYYY/MM/DD/name_of_post.html — вместо жёсткого /entry/1234.html, активация данной опции стоит +1 запрос к СУБД при генерации страницы любой заметки
pagers              = Разрешить Ленты
pagers_help         = Активировав эту опцию можно будет прокручивать ленту постов (как в ЖЖ) назад во времени, однако эта опция стоит +1 запрос к СУБД при генерации главной страницы/ленты и страниц/лент разделов
per_page            = Заметок на странице
per_page_help       = Кол-во заметок на одной странице.
