## error dialogs 
error1		= В доступе к СУБД было отказано, проверьте указанные данные!
error2		= Пожалуйста, заполните ВСЕ поля!
error3		= Невозможно записать файл конфигурации, в доступе отказано, пожалуйста проставьте chmod 776 на папку common!
error4		= Невозможно создавать дириктории в основной папке проекта, проверьте уровень доступа!

## confirmation dialogs
confirm1	= Система успешно установлена!
confirm2	= Ваш провайдер запретил операцию CHMOD, пожалуйста проставьте вручную CHMOD 777 на папки cache, files, rss и templates_c!
confirm3	= Дополнительные настройки вы можете найти панели конфигурации /config/ -- все возможные настройки отлично документированы.
confirm4	= Ну что
confirm5	= поехали

## databases
dbaccess	= Доступ к СУБД
dbhelp		= InTerra работает с базой данной MySQL, ниже необходимо указать параметры доступа к вашей базе данных, если они вам неизвестны, спросите вашего хостера поделиться столь важной информацией.
dbuser		= Database User
dbpass		= Database Password
dbname		= Database Name
dbhost		= Database Host
prefix      = Префикс Таблиц

## admin data
badmin		= Админ Блога
badminhelp	= В этом разделе необходимо указать Логин и Пароль для того, чтобы управлять вашим блогом. Так же необходим "рабочий" адрес электронный почты на который будут высылаться все новые комментарии к вашим записям.
login		= Логин
password	= Пароль
mail		= E-Mail

## lj
lj		= Синдикация с ЖЖ
ljhelp		= Если вы хотите иметь возможность полной синдикации ваших записей с неким аккаунтом в ЖЖ, то, пожалуйста укажите логин и пароль к этому ЖЖ. Если эта опция вас не интересует, оставьте эти поля незаполненными.
noLJ		= Нельзя использовать, ибо ваш хост не установил библиотеку iconv() в PHP, без неё синдикация записей с ЖЖ невозможна.

## other settings
settings	= Прочие Настройки
mbhelp		= С этого адреса будут рассылаться все комментарии, как Вам, так и ваши ответы на комментарии ваших читателей!
rsshelp		= Название и описание вашего блога для генерации RSS потоков. Ваши читатели с сторонних ресурсов будут выделять ваш ресурс руководствуясь именно этим описанием.
mailbot		= Мейл адрес робота рассылки
rsstitle	= Заголовок RSS потока
rssdesc		= Описание RSS потока
rssdef		= Очередной блог, который работает на InTerra Blog Machine
